name,price,location,sold,link,date
LEPTOP PC LENOVO 1P3 core i3 -1005G1 4GB 512GB,8.399.000,KOTA BEKASI,0,https://shopee.co.id/LEPTOP-PC-LENOVO-1P3-core-i3-1005G1-4GB-512GB-i.159956412.4466429062,16-01-2021
Lenovo Thinkpad X220 Core i5 8GB ~ SSD 120GB Mulus,2.500.000,KOTA BANDUNG,82,https://shopee.co.id/Lenovo-Thinkpad-X220-Core-i5-8GB-~-SSD-120GB-Mulus-i.98443366.4605038890,16-01-2021
LENOVO THINKPAD X1 YOGA I7 6500U TOUCH 8GB RAM 256GB SSD,7.500.000,KOTA JAKARTA SELATAN,1,https://shopee.co.id/LENOVO-THINKPAD-X1-YOGA-I7-6500U-TOUCH-8GB-RAM-256GB-SSD-i.161362598.4375184578,16-01-2021
Lenovo YOGA 520 Intel Core i7 8550 8GB Nvidia MX130 Second,9.499.000,KOTA BANDUNG,1,https://shopee.co.id/Lenovo-YOGA-520-Intel-Core-i7-8550-8GB-Nvidia-MX130-Second-i.100409425.4361710193,16-01-2021
LENOVO YOGA C740 CORE I5 10210U RAM 8GB SSD 512GB BLACK MICA - X360,13.400.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/LENOVO-YOGA-C740-CORE-I5-10210U-RAM-8GB-SSD-512GB-BLACK-MICA-X360-i.238307530.9508147838,16-01-2021
"Lenovo Yoga Slim 7 OHS (Ryzen 7 4800U Win10 16GB 1TB SSD 14"" FHD WVA Integrated AMD B5ID B7ID)",16.999.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Lenovo-Yoga-Slim-7-OHS-(Ryzen-7-4800U-Win10-16GB-1TB-SSD-14-FHD-WVA-Integrated-AMD-B5ID-B7ID)-i.26026296.4070458241,16-01-2021
Lenovo Yoga 7 27ID ci7-1165G7/16GB/1TBssd/Iris Xe/W10+OHS/14FHD,18.498.000,KOTA MALANG,1,https://shopee.co.id/Lenovo-Yoga-7-27ID-ci7-1165G7-16GB-1TBssd-Iris-Xe-W10-OHS-14FHD-i.164898651.9405513227,16-01-2021
Lenovo Yoga 7 14 Core i7 1165G7 RAM 16GB 1TBssd Iris Xe FHD TOUCH 2in1,18.499.000,KOTA BEKASI,1,https://shopee.co.id/Lenovo-Yoga-7-14-Core-i7-1165G7-RAM-16GB-1TBssd-Iris-Xe-FHD-TOUCH-2in1-i.319647164.3570723790,16-01-2021
"Lenovo Yoga Duet 7 13IML05, Ci5-10210U/Ci7-10510U/8GB/512GB/W10HSL+OHS/13” WQHD IPS Touch + Stylus",16.000.000,KOTA MEDAN,2,https://shopee.co.id/Lenovo-Yoga-Duet-7-13IML05-Ci5-10210U-Ci7-10510U-8GB-512GB-W10HSL-OHS-13”-WQHD-IPS-Touch-Stylus-i.225705370.4665386386,16-01-2021
Lenovo Yoga 6 13 2in1 Touch Ryzen Pro 5 4650 8GB 256ssd/512SSD Vega7 W10 13.3FHD,11.699.000,KOTA JAKARTA UTARA,2,https://shopee.co.id/Lenovo-Yoga-6-13-2in1-Touch-Ryzen-Pro-5-4650-8GB-256ssd-512SSD-Vega7-W10-13.3FHD-i.15641210.7866607174,16-01-2021
"Lenovo YOGA Slim 9i 13ID Leather (i7 1165G7 Evo Win10 16GB 1TB SSD 14"" UHD WVA Touch Intel Iris OHS)",28.249.000,KOTA JAKARTA PUSAT,2,https://shopee.co.id/Lenovo-YOGA-Slim-9i-13ID-Leather-(i7-1165G7-Evo-Win10-16GB-1TB-SSD-14-UHD-WVA-Touch-Intel-Iris-OHS)-i.26026296.7161484533,16-01-2021
"Lenovo Thinkpad Yoga X1 Carbon 2in1 i7-10510U 16GB 512GB Win10 14""FHD Gen-5 - Iron Grey",23.699.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Lenovo-Thinkpad-Yoga-X1-Carbon-2in1-i7-10510U-16GB-512GB-Win10-14-FHD-Gen-5-Iron-Grey-i.47045592.7643870951,16-01-2021
Lenovo Yoga Slim 7 BHID Ryzen 5 4500U 16GB SSD 512GB W10 OHS,13.300.000,KOTA PALEMBANG,1,https://shopee.co.id/Lenovo-Yoga-Slim-7-BHID-Ryzen-5-4500U-16GB-SSD-512GB-W10-OHS-i.148017040.8102065567,16-01-2021
LENOVO YOGA C740 i5 10210 - MICA - 8GB RAM - 256GB SSD,11.699.000,KOTA JAKARTA PUSAT,2,https://shopee.co.id/LENOVO-YOGA-C740-i5-10210-MICA-8GB-RAM-256GB-SSD-i.259973835.6949633779,16-01-2021
Lenovo Yoga Duet 7i 13IML05 - 78ID,15.999.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Lenovo-Yoga-Duet-7i-13IML05-78ID-i.746822.6164250413,16-01-2021
LAPTOP LENOVO FLEX 6 N4000 4GB 64GB WINDOWS (PENGGANTI YOGA 300),3.550.000,KOTA JAKARTA SELATAN,1,https://shopee.co.id/LAPTOP-LENOVO-FLEX-6-N4000-4GB-64GB-WINDOWS-(PENGGANTI-YOGA-300)-i.14655764.2861696702,16-01-2021
Laptop LENOVO YOGA 6 13ARE 2in1 touch | Ryzen 5 4500 8GB 256ssd W10 13.3FHD Metal + FABRIC |,11.699.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/Laptop-LENOVO-YOGA-6-13ARE-2in1-touch-Ryzen-5-4500-8GB-256ssd-W10-13.3FHD-Metal-FABRIC--i.217781231.5563835071,16-01-2021
"OBRAL LENOVO THINKPAD YOGA 11E TOUCHSCREEN CEL N2930 8GB SSD 120GB LAYAR 11,6"" BISA DI LIPAT WIND 10",2.403.030,KOTA SURABAYA,1,https://shopee.co.id/OBRAL-LENOVO-THINKPAD-YOGA-11E-TOUCHSCREEN-CEL-N2930-8GB-SSD-120GB-LAYAR-11-6-BISA-DI-LIPAT-WIND-10-i.6471980.3927382600,16-01-2021
