name,price,location,reviews,link,date
Acer Swift Athlon 300u,5.999.000,KOTA MALANG,1,https://shopee.co.id/Acer-Swift-Athlon-300u-i.46726200.4002005861,03-10-2020
Laptop Acer Swift 3 SF314-57 | NX.HJFSN.001 Silver,6.999.000,KOTA TANGERANG SELATAN,2,https://shopee.co.id/Laptop-Acer-Swift-3-SF314-57-NX.HJFSN.001-Silver-i.155149633.5144905253,03-10-2020
LAPTOP ACER SWIFT 3 SF314-57G-57S9 / Core i5 gen 10 / RAM 4GB / SSD 256 / NVIDIA MX250 2GB,8.642.300,KOTA SURABAYA,5,https://shopee.co.id/LAPTOP-ACER-SWIFT-3-SF314-57G-57S9-Core-i5-gen-10-RAM-4GB-SSD-256-NVIDIA-MX250-2GB-i.62641692.5715653956,03-10-2020
Acer swift 3,15.000.000,KOTA JAKARTA TIMUR,1,https://shopee.co.id/Acer-swift-3-i.11665929.1889348383,03-10-2020
ACER SWIFT 3 i3 7020U 4GB 1TB NVIDIA MX150 2GB WIN10 14 INCH FHD IPS ALL WARNA,7.349.000,KOTA KEDIRI,4,https://shopee.co.id/ACER-SWIFT-3-i3-7020U-4GB-1TB-NVIDIA-MX150-2GB-WIN10-14-INCH-FHD-IPS-ALL-WARNA-i.89723392.1780004757,03-10-2020
ACER SWIFT 3 SF314 - 56G - 53XX -- Core I5-8265U - 4GB - 1TB - VGA NVIDIA MX2502GB - WIN 10 - FINGER,8.913.600,KOTA SURABAYA,2,https://shopee.co.id/ACER-SWIFT-3-SF314-56G-53XX-Core-I5-8265U-4GB-1TB-VGA-NVIDIA-MX2502GB-WIN-10-FINGER-i.62641692.2181689170,03-10-2020
"Acer Swift 3 SF314 41 Laptop  AMD Ryzen 5 3500U 4GB RAM 512GB SSD 14"" Win10",7.599.000,KOTA SURABAYA,16,https://shopee.co.id/Acer-Swift-3-SF314-41-Laptop-AMD-Ryzen-5-3500U-4GB-RAM-512GB-SSD-14-Win10-i.229024612.6338701565,03-10-2020
LAPTOP ACER SWIFT 3 SF314-54 Intel Core i3-7020U RAM DDR4 4GB HDD1GB FHD WINDOWS 10 ORI,6.400.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/LAPTOP-ACER-SWIFT-3-SF314-54-Intel-Core-i3-7020U-RAM-DDR4-4GB-HDD1GB-FHD-WINDOWS-10-ORI-i.186855095.6751989257,03-10-2020
LAPTOP ACER SWIFT SF314 54 I5-8265U NVIDIA MX150,7.000.000,KOTA JAKARTA BARAT,3,https://shopee.co.id/LAPTOP-ACER-SWIFT-SF314-54-I5-8265U-NVIDIA-MX150-i.161292590.5732563556,03-10-2020
PROMO MURAH ACER SWIFT 3 -R6WL/ATHLON 300U/8GB/SSD 256/WIN 10/RESMI,6.841.000,KOTA SURABAYA,4,https://shopee.co.id/PROMO-MURAH-ACER-SWIFT-3-R6WL-ATHLON-300U-8GB-SSD-256-WIN-10-RESMI-i.55179188.2537272369,03-10-2020
Acer Swift 3 SF314-41 AMD Athlon 300U 8GB 512GB SSD Vega 3 W10,6.699.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Acer-Swift-3-SF314-41-AMD-Athlon-300U-8GB-512GB-SSD-Vega-3-W10-i.24011016.5418349268,03-10-2020
