name,price,location,reviews,link,date
Macbook Air 2020 Intel i3 10th Gen 256GB 8GB - Retina Display - 256 - Space Grey,15.190.000,Jakarta Pusat, 64,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEo_HN6AUF6AUDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUsthbm-7q3OBUsthosnposjRHpKRbm-srcHi6sJOHAnDUMVj9RosQR-BUsthHArpbsedHpyDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1H7H1OE3_u6qMPd_Ozzo1Nke_o6q1BpZ3O6HcoD692qu7gN3_-Sq1Y2Z92HqBuN_uzV81Nkyp-ozV1a_92ooJOJu3BHe72a3BxDHfUpZMWyH7NkysoGQJBkQfBoe7BpZ37OPM-W_Mh-qMY2_7PoHOBEe9BgQuV7_1zGqBB2HAC68j2D_VPVPO2kgRzvu7uE_OzoP7O9392oQugkZ3BRq3UpZSCqHMhO3A-ZQcoc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMoUZSgqZVgkgJyNrV2AZ_g-qjV2_JoGPMoWQcNxupuMyp-tPMoc69Cqe7jfZ32Cq1hAZSxjuOgNguyNHVB9gI2-qMY2yjz6gjOEqpzoQSKdyjzGrfUpgAxMzRPdyjrNHfgU8I2jzpC2_JoG8Bja69BqusB2yf7NHfHau3Bvq1BE_uzoP1Nk1_-vucPd_32-8jNEZ9x6q1BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qjOR_3j7HjNJu_VoqBBE_S2gP7N_Zsjibm-Orfua9fBjUstiHmUDUMVDgaUEUMVDPVY0g9BRQR-j9R-BgiUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDa6_rDHpK7omFp6_Ka9ZFiQBYsy3Njq3zxPcuwy3zpUst7oiFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMoDP9o7g9-wq3zwPsUi6sJfo_Khbm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUp6_KaUiFiHpjdomUDUsHN6AyibmUpoiUDUseFHAKi9ZFiy3h7g9-Xy9zB9fWB89P5rMei6i-Wy3oiQfY0UcV2ri-Y?keywords=asus+zenbook&t=desktop&src=search&management_type=1&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fputragroup%2Fmacbook-air-2020-intel-i3-10th-gen-256gb-8gb-retina-display-256-space-grey%3Fsrc%3Dtopads&is_search=1&page=1&ob=23,26-10-2020
"READY NEW MacBook Air MQD32 (13"", 1.8Ghz Core i5/8Gb/128Gb FS) BNIB - Silver",13.410.000,Jakarta Pusat, 224,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHpKN6_npHsyDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstabm-7q3OBUsthosnposjRHpKRbm-srcHi6syFHmFiy3zwrfo5rM1i6sJFosJXH_Ha6mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_uHqBuN_92SP7Y1u9Bo8MPR_Ozu81NAZ9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1j7392jqjOJZMBqepCR_3O6q1h11_ooQuu73uzmQ1YAHAuguJ7O_92C8V2k_9Bqu7O2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12p__Jd8jY1gRBMZIxp_3OdPMep8AxizJgpysoj6cgU_sCi17BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjjO_uH7oJNke_u6uJOd_Ozu8jOE_9B617BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qjjO_OH78JNk__C6qBBE_jzz81O1Z9x681tNUiFiP9oBrBY2gmUEUsnibm-xQcri6i-xQIzwqfuNPfYagVYag3yibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QHsjRbAHdoAeDHpjdHB7DUMNwyfVXgcBjy9zB9fVjraUEoAyDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUsthos1dHZFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUB7DUMVDPcuaQMV7guY0g9BRQR-jUstiQ3VsyMY5qaCxq9Uiwe?page=1&management_type=1&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fchocoapple%2Fready-new-macbook-air-mqd32-13-1-8ghz-core-i5-8gb-128gb-fs-bnib-silver%3Fsrc%3Dtopads&is_search=1&src=search&t=desktop&keywords=asus+zenbook&ob=23,26-10-2020
Apple MacBook Air 2020 13.3'' 256GB Up to 3.2GHz MWTJ2 MWTK2 MWTL2 - GREY,15.190.000,Jakarta Utara, 4,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEosjaHAraHpjDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstpbm-7q3OBUsthosnposjRHpKRbm-srcHi6srFHmFiy3zwrfo5rM1i6sJFoAjX6_jfbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-8JO_oIxouJud_uzV8JO1z9xouJud_uo-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2Z_zg8Mzk_1zGqu2AHIPoQ1N2_VzzH7OWu9zguJ-W_7HFouB1__uo8jVd3M2o8u29_3BHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZSooH_xE_OzS83gU8IooQ9xfgAod6c-JzSoiHfedgjx6Hc-_Z9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBkZ_zo1pep_BzgH7Nk19x68MPN_OzgH7B2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1Okqp-HqjVN_92gH7Okz_-o8BJa_32Vq3gzv_7ibm-Orfua9fBjUstiHmUDUMVDgaUEUMVDPVY0g9BRQR-j9R-BgiUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDa6_rDHpK7omFp6_Ka9ZFiQBYsy3Njq3zxPcuwy3zpUst7oiFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMoDP9o7g9-wq3zwPsUi6sUpH_jfbm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUp6_KaUiFiHpjdomUDUsHN6AyibmUpoiUDUseFHAKi9ZFiy3h7g9-Xy9zB9fWB89P5rMei6i-Wy3oiQfY0UcV2ri-Y?page=1&t=desktop&is_search=1&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fwinselindo%2Fapple-macbook-air-2020-13-3-256gb-up-to-3-2ghz-mwtj2-mwtk2-mwtl2-grey%3Fsrc%3Dtopads&management_type=1&src=search&keywords=asus+zenbook&dv=desktop,26-10-2020
"Macbook Air 2020 MVH52 13"" inch i5 512GB Touch ID Gold Resmi iBox",21.190.000,Jakarta Pusat, 5,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEo_KdHpHdopJDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUst7bm-7q3OBUsthosnposjRHpKRbm-srcHi6sjOHmFiy3zwrfo5rM1i6sJFH_rXosUOHZFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1pzR_OzSo1OJz9PvucrO_1zVP7Y1qfBHe72kgJxGgMHauMxsQ1N5Z325q1O2oA-6zV1h_1z-HjNJu_VozJja_jzuHjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMxk_s-oP7OWZMWHuJVN3_--PJNJyRBq1pVt_1PgoJh1Qcxo8MWE_1zcQ1OEZMhg81BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-Q9PE3I2oo1YJZsxMzRPNyjrNHfgU8IoouRxfgAod6cHp1Sz-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBoqMDh_c2goJO1_92vzJ7a_uzS81OEgp--q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMra_c2So1NE19xozJ7a_S208JNkz_o-QsnYUiFiP9oBrBY2gmUEUsnibm-xQcri6i-xQIzwqfuNPfYagVYag3yibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QHsjRbAHdoAeDHpjdHB7DUMNwyfVXgcBjy9zB9fVjraUEoAyDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUstaHpJNoiFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUB7DUMVDPcuaQMV7guY0g9BRQR-jUstiQ3VsyMY5qaCxq9Uiwe?page=1&ob=23&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fchocoapple%2Fmacbook-air-2020-mvh52-13-inch-i5-512gb-touch-id-gold-resmi-ibox%3Fsrc%3Dtopads&src=search&t=desktop&is_search=1&keywords=asus+zenbook&dv=desktop,26-10-2020
Macbook Air 2020 Intel i5 10th Gen 512GB 8GB - Retina Display - 512 - Space Grey,19.499.000,Jakarta Pusat, 35,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEo_HN6AUho_1DUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstObm-7q3OBUsthosnposjRHpKRbm-srcHi6sJOHAnDUMVj9RosQR-BUsthHAnabsrO6AyRbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-8Jhkypz6ucod_jz-oJN1yRx6zJj7_Bzgq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1OAZ9o-Q_ufyMO6QJBkQfBvz77p392C8uBW19zozJ2k33jFHJNEZMhHu7uR3M2SPJY9z92vuJOR_uPg8jOWuM2-q9P2ysoGrVtaQIuyHB-Dy7yNrV2AZ_g-qjV2_JoGPMoWQcNxupuMy7xGPB2UuM2jzsBF3jo-ojBke3BHe72fyfODQMV9o3gsHMxfy7yNrV2AZ_g-qjV2_JoG8cz9uSBBusjF3uPj8jBkQfBizJNM_920oJOX8AxizJ2pysoj6cgIPRxizpjpgjxd8MzIHcBHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z9BvuJOO_7zgP7Y1u_CoqMrO_OzCHJOkyfBHe72E3_UN8u23692qu7gN3_-Sq1Y2Z9BvzJBO_S2CHjO11_o6qjJh_jzu8JOEu3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-xQIzwqfuNPfYagVYag3yibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QHsjRbAHdoAeDHpjdHB7DUMNwyfVXgcBjy9zB9fVjraUEoAyDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUsthos1dHZFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUB7DUMVDPcuaQMV7guY0g9BRQR-jUstiQ3VsyMY5qaCxq9Uiwe?dv=desktop&src=search&is_search=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fputragroup%2Fmacbook-air-2020-intel-i5-10th-gen-512gb-8gb-retina-display-512-space-grey%3Fsrc%3Dtopads&page=1&t=desktop&ob=23&keywords=asus+zenbook&management_type=1,26-10-2020
Asus Zenbook UM425IA - Ryzen 5 4500 8GB 512ssd Vega6 W10 14.0FHD,12.799.000,Jakarta Utara, 15,https://www.tokopedia.com/toptech/asus-zenbook-um425ia-ryzen-5-4500-8gb-512ssd-vega6-w10-14-0fhd-gray?whid=0,26-10-2020
Asus Zenbook UX431FN i7 8565 16GB 512ssd MX150 2GB W10 14.0FHD,14.499.000,Jakarta Utara, 3,https://www.tokopedia.com/mimomart/asus-zenbook-ux431fn-i7-8565-16gb-512ssd-mx150-2gb-w10-14-0fhd?whid=0,26-10-2020
LAPTOP ASUS ZENBOOK UM425IA RYZEN 5-4500U 8GB 512GB 14” W10 NUMPAD,11.999.000,Jakarta Pusat, 4,https://www.tokopedia.com/protechcom/laptop-asus-zenbook-um425ia-ryzen-5-4500u-8gb-512gb-14-w10-numpad?whid=0,26-10-2020
ASUS ZENBOOK UM425IA RYZEN 5-4500U 8GB 512GB 14” FHD W10 NUMPAD OHS,11.999.000,Jakarta Pusat, 9,https://www.tokopedia.com/collinsofficial/asus-zenbook-um425ia-ryzen-5-4500u-8gb-512gb-14-fhd-w10-numpad-ohs?whid=0,26-10-2020
"ASUS ZENBOOK 14 UX425JA - i5-1035G1 8GB 512GB 14"" FHD W10 OHS NUMPAD",13.999.000,Jakarta Pusat, 2,https://www.tokopedia.com/collinsofficial/asus-zenbook-14-ux425ja-i5-1035g1-8gb-512gb-14-fhd-w10-ohs-numpad?whid=0,26-10-2020
Asus Zenbook Flip UM462DA AI501T | R5 3500U 8GB 512ssd Vega 8 14FHD,12.499.000,Jakarta Utara, 3,https://www.tokopedia.com/amd-id/asus-zenbook-flip-um462da-ai501t-r5-3500u-8gb-512ssd-vega-8-14fhd?whid=0,26-10-2020
ASUS ZenBook Pro Duo UX581GV-H2036T i7-9750H 32GB 1TB SSD RTX2060 6GB,40.999.000,Jakarta Pusat, 3,https://www.tokopedia.com/globalpersadasys/asus-zenbook-pro-duo-ux581gv-h2036t-i7-9750h-32gb-1tb-ssd-rtx2060-6gb?whid=0,26-10-2020
"ASUS ZENBOOK UM431DA RYZEN 7-3700U/8GB/512GB/W10/14""FHD",12.999.000,Surabaya, 2,https://www.tokopedia.com/armadakomputer/asus-zenbook-um431da-ryzen-7-3700u-8gb-512gb-w10-14-fhd?whid=0,26-10-2020
"ASUS ZENBOOK UX325JA - I7-1065G7 DDR4 16GB 512GB 13.3"" FHD W10 NUMPAD",16.999.000,Jakarta Pusat, 1,https://www.tokopedia.com/collinsofficial/asus-zenbook-ux325ja-i7-1065g7-ddr4-16gb-512gb-13-3-fhd-w10-numpad?whid=0,26-10-2020
ASUS ZenBook UX533FTC Intel i7-10510U 16GB 512GB SSD GTX1650 4GB FHD,21.499.000,Jakarta Pusat, 2,https://www.tokopedia.com/virtualtech9/asus-zenbook-ux533ftc-intel-i7-10510u-16gb-512gb-ssd-gtx1650-4gb-fhd?whid=0,26-10-2020
"Macbook Air 2019 13"" 1.6Ghz Dual Core i5 8GB 256GB MVFL2 - Silver - Inter",17.250.000,Jakarta Pusat, 9,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEoAnFH_Kfo_yDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstfbm-7q3OBUsthosnposjRHpKRbm-srcHi6sjOHmFiy3zwrfo5rM1i6sjN6mdhHAeFoiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoq_zd_32sHjN1qpV68BJF_M2SP7YJu3BHe72kgJxGgMHauMxsQ1N5Z325q1ONoAoo8MPE_uzsH7N1yRPozcWE_jzu8jB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMxk_s-oP7OWZMWHuJVN3_--PJNJyRBq1pVt_1PgoJh1Qcxo8MWE_1zcQ1OEZMhg81BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-Q9PE3I2oo1YJZsxMzRPNyjrNHfgU8IoouRxfgAod6cHp1Sz-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBoqMDa_c2C81YJZ_VvzcrF_M20o1OEz_C-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMPd_c2oo1OEgpo6zJBR_jzSH7OJu3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-xQIzwqfuNPfYagVYag3yibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QHsjRbAHdoAeDHpjdHB7DUMNwyfVXgcBjy9zB9fVjraUEoAyDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUsthos1dHZFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUB7DUMVDPcuaQMV7guY0g9BRQR-jUstiQ3VsyMY5qaCxq9Uiwe?dv=desktop&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fchocoapple%2Fmacbook-air-2019-13-1-6ghz-dual-core-i5-8gb-256gb-mvfl2-silver-inter%3Fsrc%3Dtopads&is_search=1&page=1&ob=23&management_type=1&src=search&keywords=asus+zenbook,26-10-2020
"Macbook Air 2019 (13"" inch , 256GB , 8GB ) Grey - Gold - Silver Apple - Silver",16.999.000,Jakarta Pusat, 51,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEoAKdoprOoprDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstRbm-7q3OBUsthosnposjRHpKRbm-srcHi6sJFHAnDUMVj9RosQR-BUstN6_1X6A1aosyDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1o-r7BW_sCsQABE3BPc8ujagfBvq1Bd_c208jN11_zo8Mrp_1z0HjNEypCoq1BpZ3O7QcuygIgsQu-Myp-6PMoWu3Bvq1BRZ3BRq3-W69ugHBu2_fB-oVBEgc2ozJ223jHFP7OW_MBHuVJp_3OuPVB1eMOvepnO3uzoo1OEe9xqqjON3BPoq1hAZSgsQ3hXyurOgB2IuSPyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D69PsQ_B0gVP6HVKaQcW-qMY2_1o-r7BW69BxufzFyMFN8MVI69PyHMh0Z325q1OAZ9o-Qjyh3BxGouKp1MxqH7O2_fBGr77h6I2vucPNgjxdr7OW8IgjHRKdyjzcrfUpgAxMZJdFyBo-r7BX_M2iH72D3A-G83UpgI2q17jfZ32-oJNAoIxozJuN_32SHjYJqRPoqB1p_9B-r7BX_M2iH72D3Ao6QVByZM2xe7jfZ32-oJOAoAo6ucWd_uzgHjOJ_9xouJ7FZ3dFvZUDUSupg9-wq3ei6iUFUiFiy3hSUstiy3h79fWB89P5rMzwrMuMUiFiQSuWyMua9fYM9fVjraUEHsnDUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6A-Pbm-X9foxQMz2gcV7guYxgIHi6sefbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHsHh6_yDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsHN6AUibmUp6_K7UiFiHpjdoiUDUsHfUiFioAnF6m-Pbm-xQIzBrMNxPcuwqfuNPfYagmUEUMOxyf-5QfDKy3BaUS7?t=desktop&dv=desktop&keywords=asus+zenbook&ob=23&src=search&is_search=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fputragroup%2Fmacbook-air-2019-13-inch-256gb-8gb-grey-gold-silver-apple-silver%3Fsrc%3Dtopads&page=1,26-10-2020
"Macbook Air 2020 13.3"" 256GB/512GB Up to 3.2Ghz Gray Gold Silver - SILVER INTER, 256GB SSD",15.399.000,Jakarta Pusat, 24,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEosedoAyOHArDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstdbm-7q3OBUsthosnposjRHpKRbm-srcHi6seFHmFiy3zwrfo5rM1i6sjNHadao_J7oiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo8_eO_32VH1Nkgp-oqMHF_BzCo1YJe9B-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk_9uoqj7a_32zH1Y1u_C6qMWN_BzuHjNAZ9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1j7392jqjOJZMBqepCR_3O6q1h11_ooQuu73uzmQ1YAHAuguJ7O_92C8V2k_9Bqu7O2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12p__Jd8jY1gRBMZIxp_3OdPMep8AxizJgpysoj6cgU_sCi17BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjjO_9j7H7NE39xouVud_1z0HjN1qR2-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMPR_c2C81N1ypu68BVE_S2-o1NEqpo-QsnYUiFiP9oBrBY2gmUEUsnibm-xQcri6i-xQIzwqfuNPfYagVYag3yibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QHsjRbAHdoAeDHpjdHB7DUMNwyfVXgcBjy9zB9fVjraUEoAyDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUsthos1dHZFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUB7DUMVDPcuaQMV7guY0g9BRQR-jUstiQ3VsyMY5qaCxq9Uiwe?is_search=1&management_type=1&dv=desktop&keywords=asus+zenbook&ob=23&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fidigitalid%2Fmacbook-air-2020-13-3-256gb-512gb-up-to-3-2ghz-gray-gold-silver-silver-inter-256gb-ssd%3Fsrc%3Dtopads&t=desktop&page=1,26-10-2020
"Macbook Air 2020 TouchBar 13"" 1.1GHz i3 8GB 256GB Grey Silver Gold - Space Gray",15.480.000,Jakarta Pusat, 1,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEo_eOHpyRHsyDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstNbm-7q3OBUsthosnposjRHpKRbm-srcHi6sjOHmFiy3zwrfo5rM1i6sjdoZdOope7oiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoepea_32uq1hAZM2jZJ2Myp-3qcoW_MY-qMY2_1H7o1NEe_z68j7p_7zgHJOJypo6qBjOZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBkqc26HjOR_3OGq7h1e9BgHjB7_jzs8u2_H3xozOj7_VzDqJOEqR2ozJgW_92GQVBNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBWPR2y8j7O_7zG6cgIPRBizpjpgjxdr7O98IgjHRKdypoZPJB2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1OEe9BHqB17_S2V8JOJ39PozJJp_92zq1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-81NEyRuvzVBd_jzoH1YJZ_C68MoR_3BG6ZUDUSupg9-wq3ei6iUFUiFiy3hSUstiy3h79fWB89P5rMzwrMuMUiFiQSuWyMua9fYM9fVjraUEHsnDUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6A-Pbm-X9foxQMz2gcV7guYxgIHi6sefbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHsHh6_yDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsHN6AUibmUp6_K7UiFiHpjdoiUDUsHfUiFioAnF6m-Pbm-xQIzBrMNxPcuwqfuNPfYagmUEUMOxyf-5QfDKy3BaUS7?ob=23&management_type=1&dv=desktop&src=search&is_search=1&t=desktop&page=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fchocoapple%2Fmacbook-air-2020-touchbar-13-1-1ghz-i3-8gb-256gb-grey-silver-gold-space-gray%3Fsrc%3Dtopads&keywords=asus+zenbook,26-10-2020
