name,price,location,reviews,link,date
HP Envy X360 13-AG0023AU -  AMD Ryzen 7 2700U 8GB 512SSD Vega 10 W10 13.3FHD,15.599.000,KOTA JAKARTA UTARA,0,https://shopee.co.id/HP-Envy-X360-13-AG0023AU-AMD-Ryzen-7-2700U-8GB-512SSD-Vega-10-W10-13.3FHD-i.78730497.1702578902,10-10-2020
Laptop Termurah HP ELITEBOOK/PROBOOK I5 RAM 4/8GB SSD 128GB Berkualitas,3.500.000,KAB. BANDUNG BARAT,52,https://shopee.co.id/Laptop-Termurah-HP-ELITEBOOK-PROBOOK-I5-RAM-4-8GB-SSD-128GB-Berkualitas-i.250685702.5932710237,10-10-2020
"HP PROBOOK 655 G1 - AMD A10-5750M/Radeon™ HD 8560G/4GB/500GB/15""/CAMERA/DVD-RW/WIFI/LAN/USB/VGA PORT",3.500.000,KOTA JAKARTA PUSAT,0,https://shopee.co.id/HP-PROBOOK-655-G1-AMD-A10-5750M-Radeon™-HD-8560G-4GB-500GB-15-CAMERA-DVD-RW-WIFI-LAN-USB-VGA-PORT-i.262402403.7255274656,10-10-2020
"HP ENVY x360 13 - ay0005AU - AMD Ryzen™ 5 4500U  - 8GB - 512GB SSD -13.3"" - W10",15.499.000,KOTA JAKARTA UTARA,2,https://shopee.co.id/HP-ENVY-x360-13-ay0005AU-AMD-Ryzen™-5-4500U-8GB-512GB-SSD-13.3-W10-i.12758413.6545341972,10-10-2020
"HP Envy 13 AQ1015TX i5 10210U 8GB 512GB SSD MX250 2GB Windows10 13.3"" FHD",13.999.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/HP-Envy-13-AQ1015TX-i5-10210U-8GB-512GB-SSD-MX250-2GB-Windows10-13.3-FHD-i.261550444.4937622129,10-10-2020
HP ENVY x360 13-ay0005AU Ryzen 5 4500U Touchscreen ( Free Win 10 Home + OHS 2019 ) NEW !!!,15.500.000,KOTA JAKARTA PUSAT,2,https://shopee.co.id/HP-ENVY-x360-13-ay0005AU-Ryzen-5-4500U-Touchscreen-(-Free-Win-10-Home-OHS-2019-)-NEW-!!!-i.24814536.5344367689,10-10-2020
Hp Envy X360 13-Ay0006Au Ryzen 7 4700 16Gb 512Ssd Vega 10 W10+Ohs 13.3Fhd Touch Bl Pen,17.899.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/Hp-Envy-X360-13-Ay0006Au-Ryzen-7-4700-16Gb-512Ssd-Vega-10-W10-Ohs-13.3Fhd-Touch-Bl-Pen-i.250649369.4744134833,10-10-2020
Laptop HP Envy X360 Ryzen 5 2500u 8GB/1TB Radeon Vega 8 Windows10 Touchscreen,8.990.000,KOTA BANDUNG,1,https://shopee.co.id/Laptop-HP-Envy-X360-Ryzen-5-2500u-8GB-1TB-Radeon-Vega-8-Windows10-Touchscreen-i.100409425.3228844224,10-10-2020
"Laptop HP ENVY 13.3"" Core i5 8GB 512GB 13-aq1015tx Silver",13.699.000,KOTA JAKARTA PUSAT,15,https://shopee.co.id/Laptop-HP-ENVY-13.3-Core-i5-8GB-512GB-13-aq1015tx-Silver-i.820366.5707515459,10-10-2020
Laptop HP Envy 2 In 1 x360 13-ay0006AU/ Black - Free OHS 2019+ADP,17.929.300,KOTA SURABAYA,1,https://shopee.co.id/Laptop-HP-Envy-2-In-1-x360-13-ay0006AU-Black-Free-OHS-2019-ADP-i.186184847.7745344882,10-10-2020
Laptop HP Envy x360 13 ay0005AU Ryzen 5 4500U 8GB 512GB W10+OHS2019,15.599.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Laptop-HP-Envy-x360-13-ay0005AU-Ryzen-5-4500U-8GB-512GB-W10-OHS2019-i.24940114.3352604703,10-10-2020
Hp Envy Touchscreen 15 Amd FX Beats audio Keyboard nyala Scu4810,4.850.000,KOTA MALANG,1,https://shopee.co.id/Hp-Envy-Touchscreen-15-Amd-FX-Beats-audio-Keyboard-nyala-Scu4810-i.44435356.4520243661,10-10-2020
LAPTOP HP ENVY 13 i7 8565 8GB 256SSD W10 13.3FHD,12.199.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/LAPTOP-HP-ENVY-13-i7-8565-8GB-256SSD-W10-13.3FHD-i.270342862.6838002435,10-10-2020
