name,price,location,reviews,link,date
HP Gaming Pavilion 15-dk1064TX i5-103000H 8GB 512GB SSD RTX2060 Win 10+OHS,15.799.000,KOTA JAKARTA BARAT,2,https://shopee.co.id/HP-Gaming-Pavilion-15-dk1064TX-i5-103000H-8GB-512GB-SSD-RTX2060-Win-10-OHS-i.30121154.2754102130,17-10-2020
HP PAVILION GAMING 15-DK1041TX i7-10750H 8GB 256GB+1TB GTX1650 144Hz,14.799.000,KOTA JAKARTA BARAT,3,https://shopee.co.id/HP-PAVILION-GAMING-15-DK1041TX-i7-10750H-8GB-256GB-1TB-GTX1650-144Hz-i.30121154.2687916354,17-10-2020
LAPTOP HP PROBOOK 6460b I5gen2 4gb hdd320 FREE TAS,2.485.000,KOTA JAKARTA BARAT,3,https://shopee.co.id/LAPTOP-HP-PROBOOK-6460b-I5gen2-4gb-hdd320-FREE-TAS-i.8130153.7545007662,17-10-2020
"HP PROBOOK 655 G1 - AMD A10-5750M/Radeon™ HD 8560G/4GB/500GB/15""/CAMERA/DVD-RW/WIFI/LAN/USB/VGA PORT",3.500.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/HP-PROBOOK-655-G1-AMD-A10-5750M-Radeon™-HD-8560G-4GB-500GB-15-CAMERA-DVD-RW-WIFI-LAN-USB-VGA-PORT-i.262402403.7255274656,17-10-2020
LAPTOP HP 245-G5-AMD A6 7310- 4GB -VGA RADEON R4-WINDOWS 10 PRO,3.865.835,KOTA SURABAYA,3,https://shopee.co.id/LAPTOP-HP-245-G5-AMD-A6-7310-4GB-VGA-RADEON-R4-WINDOWS-10-PRO-i.10672161.2700478669,17-10-2020
HP OMEN 15-EK0045TX - i7-10750H 16GB 512GB GTX1650Ti 4GB W10 OHS 144Hz,18.295.000,KOTA JAKARTA PUSAT,2,https://shopee.co.id/HP-OMEN-15-EK0045TX-i7-10750H-16GB-512GB-GTX1650Ti-4GB-W10-OHS-144Hz-i.56983549.4552914121,17-10-2020
HP Omen 15 i7 9750 8GB 512ssd GTX1650 4GB W10 15.6FHD,14.999.000,KOTA JAKARTA UTARA,1,https://shopee.co.id/HP-Omen-15-i7-9750-8GB-512ssd-GTX1650-4GB-W10-15.6FHD-i.15641210.5039370190,17-10-2020
HP OMEN 15 EK0044TX i7 10750H 16GB 1TB SSD RTX2060 6GB 144HZ W10 OHS,26.498.000,KOTA TANGERANG,3,https://shopee.co.id/HP-OMEN-15-EK0044TX-i7-10750H-16GB-1TB-SSD-RTX2060-6GB-144HZ-W10-OHS-i.10257552.7144566039,17-10-2020
"Laptop Gaming HP Omen 15 i7-9750H 8GB 512GB GTX1650 Win10 15,6 FHD",14.999.000,KOTA JAKARTA PUSAT,1,https://shopee.co.id/Laptop-Gaming-HP-Omen-15-i7-9750H-8GB-512GB-GTX1650-Win10-15-6-FHD-i.47045592.5850855956,17-10-2020
Laptop Gaming HP Omen 15 i7 9750 8GB 512ssd GTX1650 4GB W10 15.6FHD,14.990.000,KOTA JAKARTA TIMUR,1,https://shopee.co.id/Laptop-Gaming-HP-Omen-15-i7-9750-8GB-512ssd-GTX1650-4GB-W10-15.6FHD-i.150247707.4548217519,17-10-2020
